Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -117.8326               -51.8466               -22.3447       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     8   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.01    0.01   -0.02
     9   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    10   6   -0.00   -0.00    0.00   -0.01   -0.00    0.00    0.00   -0.00    0.00
    11   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.02   -0.01   -0.02
    12   6   -0.00   -0.00   -0.00   -0.01    0.00   -0.05   -0.00    0.00    0.00
    13   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    14   6   -0.02    0.04   -0.01    0.00   -0.00   -0.00    0.02    0.01   -0.02
    15   6    0.01   -0.03    0.00   -0.00    0.00   -0.00   -0.02   -0.01   -0.01
    16   1    0.01    0.00    0.08    0.00   -0.00    0.01    0.02    0.01    0.12
    17   1    0.01    0.00    0.01   -0.00   -0.02   -0.02    0.01    0.01    0.01
    18   1   -0.01   -0.05   -0.01    0.01    0.01    0.00   -0.04    0.17   -0.01
    19   1    0.08   -0.02    0.01    0.01   -0.01   -0.00    0.10   -0.08    0.01
    20   1    0.01   -0.01   -0.04   -0.01    0.00    0.01   -0.04    0.04    0.15
    21   1    0.05    0.01    0.02   -0.01   -0.01   -0.00    0.01    0.03    0.00
    22   1    0.01    0.00   -0.01   -0.01    0.00    0.00    0.01   -0.08    0.01
    23   1   -0.00   -0.01   -0.00    0.01    0.03    0.05    0.00    0.01   -0.02
    24   1    0.01   -0.00    0.00   -0.05    0.03    0.01    0.01   -0.01    0.00
    25   1   -0.00    0.00   -0.00    0.01    0.03   -0.06   -0.01    0.01   -0.00
    26   1    0.00    0.00    0.00    0.04    0.06    0.02    0.00    0.00    0.00
    27   1    0.01   -0.01    0.00   -0.00   -0.00    0.00    0.04    0.24   -0.16
    28   1    0.00   -0.00   -0.02    0.00    0.00   -0.00   -0.10   -0.11    0.33
    29   1   -0.01    0.01   -0.00   -0.01   -0.00   -0.00    0.35   -0.05    0.22
    30   1    0.01   -0.04    0.00    0.10   -0.50    0.02    0.05    0.00    0.01
    31   1   -0.01    0.04    0.00   -0.17    0.42    0.13    0.03   -0.03   -0.05
    32   1    0.02    0.01    0.05    0.26    0.07    0.62   -0.04   -0.03   -0.00
    33   1   -0.03    0.02    0.01    0.01   -0.02   -0.02   -0.00    0.01    0.02
    34   1   -0.01   -0.01    0.03    0.02    0.01   -0.02   -0.01   -0.00    0.02
    35   1   -0.04   -0.04    0.39   -0.00   -0.02   -0.02   -0.10   -0.27    0.12
    36   1    0.31   -0.41    0.09   -0.01    0.04   -0.00    0.13    0.17    0.04
    37   1    0.00   -0.07   -0.33   -0.02    0.01    0.03   -0.31    0.06    0.14
    38   1   -0.28    0.33   -0.03    0.02   -0.04    0.01   -0.10   -0.09    0.12
    39   1    0.09    0.20    0.27   -0.00    0.01   -0.03    0.08    0.26   -0.01
    40   1   -0.04   -0.08   -0.26    0.03    0.01    0.03    0.28    0.01    0.06

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1486.4269              1488.2741              1495.4221       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00   -0.00    0.01   -0.00    0.00    0.00    0.00    0.00
     2   6    0.00    0.00    0.01    0.00    0.00    0.00   -0.00   -0.00   -0.01
     3   6   -0.03   -0.02    0.01    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     4   6   -0.00    0.00    0.01   -0.00    0.00    0.02   -0.01   -0.01    0.01
     5   6   -0.00    0.03    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     6   6    0.00   -0.00   -0.00   -0.00    0.02    0.01   -0.00    0.01    0.00
     7   6   -0.00   -0.01    0.00    0.01    0.01   -0.00   -0.00   -0.00    0.00
     8   6    0.00   -0.00   -0.00   -0.02    0.01   -0.01    0.01    0.01   -0.02
     9   6    0.00   -0.00   -0.01    0.00   -0.00    0.00   -0.03    0.03    0.04
    10   6    0.00   -0.01   -0.00    0.00    0.00    0.00   -0.00   -0.01    0.01
    11   6   -0.01    0.00    0.00   -0.03   -0.01   -0.01    0.02   -0.01   -0.02
    12   6   -0.02    0.05   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    13   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    14   6   -0.00   -0.00    0.01   -0.01   -0.00    0.01   -0.00   -0.01    0.02
    15   6    0.00    0.00    0.00    0.01    0.01    0.00   -0.00   -0.01   -0.01
    16   1   -0.00   -0.01   -0.01   -0.02   -0.01   -0.09   -0.01   -0.01   -0.02
    17   1   -0.01    0.00    0.01   -0.01   -0.01   -0.01    0.00    0.00    0.00
    18   1    0.00    0.02   -0.00    0.04   -0.23    0.01    0.00   -0.09    0.00
    19   1   -0.02    0.00   -0.00   -0.08    0.07   -0.01   -0.02    0.02   -0.00
    20   1   -0.00    0.01    0.03    0.03   -0.05   -0.22    0.04   -0.02   -0.08
    21   1   -0.01    0.03   -0.00   -0.01   -0.01   -0.01   -0.01    0.01   -0.00
    22   1   -0.01    0.00    0.00    0.03   -0.07   -0.01   -0.02   -0.03    0.02
    23   1    0.01    0.04    0.04    0.00    0.01   -0.03   -0.06   -0.25   -0.33
    24   1   -0.05    0.00    0.02    0.00   -0.02    0.01    0.39   -0.11   -0.09
    25   1   -0.04    0.07   -0.03    0.00    0.01   -0.01   -0.00    0.04   -0.06
    26   1    0.03    0.05    0.01    0.02    0.00    0.00    0.04    0.05    0.02
    27   1    0.06   -0.01   -0.03    0.29    0.21   -0.27   -0.35    0.11    0.10
    28   1   -0.01   -0.03   -0.04   -0.14   -0.24    0.18    0.03    0.15    0.31
    29   1    0.01    0.03    0.02    0.41    0.09    0.33    0.02   -0.22   -0.08
    30   1    0.55   -0.16    0.13   -0.05   -0.00   -0.01    0.04   -0.03    0.01
    31   1    0.28   -0.17   -0.43   -0.04    0.04    0.05    0.01    0.01   -0.02
    32   1   -0.34   -0.26    0.22    0.05    0.04   -0.00   -0.01   -0.01    0.04
    33   1    0.03   -0.05   -0.05   -0.00   -0.00   -0.00   -0.00    0.01    0.01
    34   1    0.03    0.03   -0.07    0.00    0.00   -0.00   -0.00   -0.00    0.01
    35   1    0.03    0.08   -0.03    0.07    0.19   -0.11    0.07    0.16   -0.17
    36   1   -0.04   -0.05   -0.01   -0.11   -0.11   -0.04   -0.17   -0.02   -0.05
    37   1    0.09   -0.02   -0.04    0.22   -0.04   -0.09    0.19   -0.02   -0.02
    38   1    0.01    0.01   -0.01    0.03    0.07   -0.06   -0.15    0.03    0.07
    39   1   -0.00   -0.02   -0.01   -0.04   -0.14    0.04    0.07    0.18    0.09
    40   1   -0.02   -0.00   -0.01   -0.17   -0.00   -0.04    0.12   -0.01   -0.03

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1499.6883              1502.5644              1506.6913       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.01    0.00   -0.00   -0.01    0.00    0.00   -0.01    0.00
     2   6    0.00    0.01    0.01    0.00    0.00    0.01    0.00    0.00   -0.00
     3   6   -0.00   -0.01    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     4   6    0.02    0.02   -0.02    0.02    0.02   -0.00   -0.04    0.04   -0.00
     5   6   -0.00    0.01   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     6   6   -0.00    0.00    0.01   -0.02    0.01    0.01    0.01   -0.00    0.01
     7   6    0.00   -0.01    0.00   -0.00   -0.00    0.01   -0.00    0.00    0.00
     8   6   -0.00    0.01   -0.00    0.02   -0.00   -0.02    0.00   -0.00   -0.00
     9   6   -0.03    0.03    0.03    0.01   -0.02   -0.02   -0.00    0.00    0.00
    10   6   -0.00   -0.01    0.01    0.00    0.00   -0.01   -0.00    0.00    0.00
    11   6   -0.00   -0.00    0.00    0.02   -0.01   -0.03    0.00   -0.00   -0.00
    12   6   -0.00    0.01   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    13   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.01    0.00   -0.00   -0.01
    14   6    0.00    0.01   -0.02   -0.00    0.00   -0.01   -0.01    0.02    0.00
    15   6    0.01    0.02    0.03    0.01    0.01    0.01   -0.02    0.02   -0.02
    16   1    0.01    0.02   -0.01    0.01    0.03   -0.04   -0.00   -0.04    0.04
    17   1   -0.00   -0.01   -0.01    0.00   -0.01   -0.01    0.02    0.02    0.02
    18   1   -0.07   -0.04   -0.02    0.03   -0.18    0.01   -0.03   -0.08   -0.01
    19   1   -0.02   -0.03   -0.00   -0.04    0.01   -0.00    0.05    0.05    0.01
    20   1    0.06   -0.01   -0.03    0.13   -0.04   -0.16    0.05   -0.02   -0.07
    21   1   -0.03    0.01   -0.01   -0.03    0.02   -0.01   -0.01   -0.01    0.00
    22   1    0.01   -0.01    0.00   -0.04   -0.01    0.02   -0.01    0.00    0.00
    23   1   -0.05   -0.24   -0.33    0.03    0.18    0.24   -0.00   -0.01   -0.02
    24   1    0.38   -0.12   -0.08   -0.28    0.09    0.06    0.02   -0.01   -0.00
    25   1   -0.00    0.03   -0.05   -0.01   -0.01    0.02    0.00   -0.00   -0.00
    26   1    0.04    0.04    0.02   -0.02   -0.01   -0.01    0.00    0.00    0.00
    27   1    0.06   -0.02   -0.02   -0.42    0.17    0.09   -0.04    0.02    0.01
    28   1   -0.01   -0.04   -0.05    0.03    0.19    0.42    0.00    0.02    0.04
    29   1    0.00    0.02    0.01    0.07   -0.24   -0.06    0.01   -0.02   -0.00
    30   1    0.05   -0.04    0.01    0.02    0.00    0.01   -0.01    0.00   -0.00
    31   1    0.01    0.00   -0.02    0.02   -0.02   -0.02   -0.00   -0.00    0.00
    32   1   -0.02   -0.02    0.05   -0.03   -0.02   -0.00    0.00    0.00   -0.01
    33   1    0.02   -0.03   -0.03    0.01   -0.02   -0.02    0.01    0.04    0.04
    34   1    0.01    0.01   -0.04    0.01    0.00   -0.03   -0.02   -0.02    0.04
    35   1   -0.09   -0.23    0.21   -0.04   -0.09    0.09    0.02    0.09    0.24
    36   1    0.22    0.06    0.07    0.09    0.01    0.03    0.16   -0.37    0.04
    37   1   -0.26    0.03    0.04   -0.11    0.01    0.00    0.10   -0.08   -0.31
    38   1    0.23    0.03   -0.16    0.11    0.06   -0.11    0.21   -0.43    0.14
    39   1   -0.12   -0.34   -0.10   -0.07   -0.22   -0.01   -0.03   -0.03   -0.31
    40   1   -0.30    0.00   -0.02   -0.22   -0.00   -0.04    0.22    0.10    0.38

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1574.5083              1627.5955              2951.5528       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.00   -0.02    0.00   -0.00   -0.00   -0.07    0.03    0.00
     2   6    0.06    0.06    0.15   -0.01    0.00    0.03   -0.00   -0.00    0.00
     3   6   -0.04   -0.03    0.02   -0.04    0.18    0.04    0.00   -0.00    0.00
     4   6    0.00   -0.01    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     5   6   -0.00    0.02   -0.00    0.05   -0.17   -0.06    0.00    0.00    0.00
     6   6   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     7   6   -0.00   -0.00    0.00   -0.00    0.03   -0.00   -0.00   -0.00    0.00
     8   6   -0.00   -0.00    0.00   -0.00    0.01    0.00   -0.00   -0.00   -0.00
     9   6    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    10   6    0.00   -0.00   -0.00   -0.02    0.02    0.02   -0.00   -0.00   -0.00
    11   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    12   6    0.01    0.01   -0.01   -0.01   -0.03    0.00    0.00    0.00   -0.00
    13   6    0.01   -0.04   -0.15    0.00   -0.02   -0.02    0.00   -0.00   -0.00
    14   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    15   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    16   1   -0.02   -0.02   -0.03    0.02    0.03    0.01    0.87   -0.33   -0.18
    17   1   -0.11   -0.18   -0.17    0.10   -0.01    0.02   -0.00    0.01   -0.01
    18   1    0.00    0.01   -0.00    0.00   -0.01    0.00    0.00   -0.00   -0.00
    19   1   -0.12   -0.13   -0.03   -0.01   -0.01   -0.00   -0.03    0.01    0.16
    20   1   -0.01    0.00    0.01   -0.03   -0.00   -0.03   -0.00   -0.01    0.00
    21   1    0.01   -0.01    0.01    0.01   -0.09    0.01    0.00    0.00    0.00
    22   1   -0.00    0.00   -0.00    0.01   -0.01   -0.00    0.00    0.00    0.00
    23   1    0.00   -0.01    0.00   -0.01   -0.00   -0.01   -0.00   -0.00    0.00
    24   1   -0.00   -0.00    0.00    0.01   -0.00   -0.00    0.00    0.00    0.00
    25   1   -0.00   -0.01    0.01    0.07   -0.04   -0.05    0.00    0.00    0.00
    26   1   -0.00   -0.01   -0.01    0.03   -0.01   -0.00    0.00   -0.00    0.00
    27   1    0.00   -0.00   -0.00    0.01   -0.00   -0.00    0.00    0.00    0.00
    28   1   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00   -0.00   -0.00   -0.00
    29   1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    30   1    0.02    0.00   -0.00    0.06    0.03    0.02   -0.00    0.00    0.00
    31   1    0.00    0.02   -0.00    0.03   -0.01   -0.05   -0.00   -0.00   -0.00
    32   1    0.01    0.00    0.01   -0.08   -0.09    0.03    0.00   -0.00   -0.00
    33   1   -0.03    0.27    0.13   -0.04   -0.00   -0.02   -0.00   -0.00    0.00
    34   1   -0.12   -0.16    0.20    0.10    0.01   -0.02   -0.00    0.00   -0.00
    35   1   -0.00    0.00   -0.01   -0.00   -0.00   -0.00   -0.01    0.01    0.00
    36   1   -0.01    0.02   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    37   1    0.01    0.01    0.02    0.00    0.00    0.00    0.00   -0.00    0.00
    38   1   -0.02   -0.01    0.02    0.00    0.00   -0.00    0.00    0.00    0.00
    39   1    0.01    0.02    0.02   -0.00   -0.00    0.00   -0.01    0.00   -0.00
    40   1    0.02    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       2999.2430              3032.2809              3036.5613       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     2   6   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     3   6   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     4   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     5   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     6   6   -0.00   -0.00    0.00    0.01   -0.01   -0.02   -0.02    0.02    0.06
     7   6    0.00    0.00    0.00   -0.00    0.00    0.01    0.00   -0.00   -0.00
     8   6   -0.00   -0.00   -0.00   -0.04   -0.03   -0.06   -0.01   -0.01   -0.02
     9   6   -0.00   -0.00   -0.00    0.01    0.00    0.01    0.00   -0.00   -0.00
    10   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    11   6   -0.00   -0.00    0.00    0.00    0.00    0.01    0.00   -0.00    0.00
    12   6    0.05    0.03    0.01   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    13   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    14   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    15   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    16   1   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.01    0.00    0.00
    17   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    18   1    0.00   -0.00   -0.00   -0.07   -0.01    0.23    0.25    0.04   -0.83
    19   1    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.02
    20   1    0.00    0.00   -0.00    0.00    0.07   -0.02   -0.01   -0.27    0.09
    21   1    0.00   -0.00   -0.00    0.03   -0.00   -0.09   -0.02    0.00    0.05
    22   1    0.00    0.00    0.00    0.49    0.33    0.69    0.15    0.10    0.20
    23   1   -0.00    0.00    0.00   -0.01    0.01    0.00   -0.03    0.00   -0.00
    24   1    0.00    0.00    0.00   -0.05   -0.07   -0.10    0.02    0.03    0.04
    25   1   -0.01   -0.00   -0.00   -0.01   -0.00   -0.01   -0.00   -0.00   -0.00
    26   1    0.00   -0.00    0.01    0.00   -0.00    0.02    0.00    0.00   -0.00
    27   1    0.00    0.00    0.00   -0.02   -0.03   -0.05   -0.00   -0.00   -0.00
    28   1   -0.00    0.00   -0.00   -0.04    0.01   -0.00   -0.01    0.00   -0.00
    29   1    0.00    0.00   -0.00    0.02    0.01   -0.02    0.00    0.00   -0.01
    30   1   -0.07    0.02    0.37    0.00   -0.00   -0.00   -0.00    0.00    0.00
    31   1   -0.72   -0.12   -0.44    0.00    0.00    0.00    0.00    0.00    0.00
    32   1    0.18   -0.22   -0.04   -0.00    0.00    0.00   -0.00    0.00    0.00
    33   1    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    34   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    35   1    0.00   -0.00   -0.00   -0.01    0.00    0.00    0.05   -0.02   -0.00
    36   1   -0.00   -0.00    0.00    0.01    0.00   -0.01   -0.03   -0.00    0.07
    37   1    0.00   -0.00    0.00   -0.00   -0.01    0.00    0.00    0.04   -0.01
    38   1   -0.00   -0.00   -0.00    0.01    0.01    0.01   -0.01   -0.01   -0.02
    39   1    0.00   -0.00    0.00   -0.01    0.00   -0.00    0.03   -0.01    0.00
    40   1    0.00   -0.00    0.00   -0.00   -0.01    0.00   -0.00    0.03   -0.01

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       3049.3556              3061.8137              3064.2800       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     2   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     3   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     4   6    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     5   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     6   6    0.00   -0.00   -0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
     7   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     8   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     9   6    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    10   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.03   -0.05    0.04
    11   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    12   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.01
    13   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    14   6   -0.03   -0.02   -0.03    0.00    0.00    0.01   -0.00    0.00   -0.00
    15   6    0.00    0.00   -0.00    0.03    0.02   -0.04   -0.00   -0.00    0.00
    16   1    0.01   -0.01   -0.00   -0.02    0.01    0.00    0.00   -0.00    0.00
    17   1   -0.00   -0.00    0.00    0.00    0.01   -0.00    0.00   -0.01    0.00
    18   1   -0.03   -0.00    0.08    0.02    0.00   -0.06   -0.00   -0.00    0.01
    19   1    0.00   -0.00   -0.03   -0.01    0.00    0.05    0.00   -0.00   -0.01
    20   1    0.00    0.02   -0.01    0.00   -0.01    0.00    0.00    0.00   -0.00
    21   1    0.00   -0.00   -0.01    0.01   -0.00   -0.04    0.01   -0.00   -0.02
    22   1   -0.01   -0.00   -0.01   -0.00   -0.00   -0.00    0.01    0.01    0.02
    23   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.06    0.01    0.00
    24   1   -0.00   -0.01   -0.01    0.00    0.01    0.01    0.02    0.03    0.04
    25   1   -0.00   -0.00   -0.00    0.01    0.01    0.01    0.43    0.32    0.25
    26   1    0.00   -0.00    0.00   -0.00    0.01   -0.02   -0.11    0.26   -0.70
    27   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.01
    28   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.01    0.00   -0.00
    29   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.01    0.00   -0.01
    30   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.02    0.01    0.07
    31   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.01    0.00    0.01
    32   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.01   -0.02   -0.01
    33   1    0.00    0.00   -0.00    0.01    0.03   -0.03   -0.00   -0.00    0.00
    34   1    0.00   -0.00   -0.00    0.01   -0.02   -0.00   -0.00    0.00    0.00
    35   1    0.55   -0.23   -0.01   -0.07    0.03    0.00    0.00   -0.00    0.00
    36   1   -0.22   -0.03    0.54    0.03    0.00   -0.08   -0.00   -0.00    0.00
    37   1    0.02    0.47   -0.14   -0.00   -0.06    0.02    0.00    0.00   -0.00
    38   1    0.03    0.03    0.04    0.21    0.20    0.28   -0.00   -0.00   -0.01
    39   1   -0.08    0.03   -0.00   -0.57    0.20    0.01    0.01   -0.00   -0.00
    40   1    0.00   -0.09    0.02    0.00   -0.62    0.14   -0.00    0.01   -0.00

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       3070.0250              3074.7788              3083.2403       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     2   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     3   6    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     4   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     5   6    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     6   6    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     7   6   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     8   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.01
     9   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.04    0.05
    10   6   -0.00    0.00   -0.00    0.01   -0.00    0.01   -0.02   -0.01   -0.02
    11   6   -0.01   -0.05    0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
    12   6   -0.00   -0.00   -0.00    0.03   -0.01    0.08    0.00   -0.00    0.01
    13   6   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    14   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    15   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    16   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    17   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    18   1   -0.00    0.00    0.01   -0.00   -0.00    0.00    0.02    0.00   -0.07
    19   1    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.02
    20   1   -0.00   -0.04    0.01    0.00    0.00   -0.00   -0.00   -0.06    0.02
    21   1    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.01    0.00    0.01
    22   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.05   -0.03   -0.07
    23   1    0.03   -0.00    0.00   -0.02    0.00   -0.00    0.36   -0.04    0.02
    24   1   -0.03   -0.04   -0.06    0.02    0.03    0.05   -0.32   -0.42   -0.64
    25   1    0.00    0.00    0.00   -0.05   -0.04   -0.02    0.18    0.14    0.10
    26   1    0.00   -0.01    0.01   -0.02    0.05   -0.13    0.01   -0.03    0.09
    27   1    0.23    0.24    0.48    0.00    0.00    0.00   -0.01   -0.01   -0.02
    28   1   -0.43    0.16   -0.06   -0.01    0.00   -0.00    0.04   -0.02    0.01
    29   1    0.35    0.16   -0.50    0.00    0.00   -0.01   -0.04   -0.02    0.06
    30   1   -0.00    0.00    0.00    0.18   -0.05   -0.76    0.02   -0.01   -0.08
    31   1    0.00    0.00    0.00   -0.36   -0.06   -0.20   -0.04   -0.01   -0.02
    32   1    0.00   -0.00   -0.00   -0.17    0.23    0.06   -0.02    0.03    0.01
    33   1    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    34   1    0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.00   -0.00   -0.00
    35   1   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    36   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    37   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    38   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    39   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    40   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00

                      106                     107                     108           
                       A                       A                       A            
 Frequencies --       3084.8343              3094.4410              3099.9700       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02    0.00    0.06    0.01   -0.00   -0.05   -0.00   -0.00   -0.00
     2   6   -0.00    0.04   -0.03   -0.00    0.05   -0.04    0.00    0.00   -0.00
     3   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     4   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     5   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     6   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     7   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     8   6   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     9   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.02    0.01    0.01
    10   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.05    0.01    0.07
    11   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
