Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -414.0565               -42.4950               -13.8495       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    22   1   -0.02   -0.01    0.03    0.05    0.02   -0.04    0.02   -0.02    0.09
    23   1   -0.03    0.00    0.01    0.04   -0.02   -0.04    0.03    0.03    0.08
    24   1   -0.03    0.01    0.03    0.04    0.01   -0.04    0.03    0.07    0.08
    25   6    0.00   -0.04   -0.01   -0.03   -0.09    0.02   -0.01   -0.02    0.01
    26   1   -0.01   -0.09   -0.00   -0.05   -0.21    0.04    0.00    0.16    0.00
    27   1    0.03   -0.02    0.01    0.04   -0.04    0.09   -0.17   -0.12   -0.06
    28   1   -0.02   -0.03   -0.05   -0.09   -0.04   -0.07    0.13   -0.13    0.10
    29   8   -0.06   -0.10   -0.03   -0.00   -0.02   -0.01    0.01   -0.03   -0.01
    30   8    0.04    0.01   -0.00   -0.01    0.06    0.05   -0.03   -0.03    0.00
    31   1    0.05    0.05    0.01   -0.02    0.01    0.05   -0.02   -0.01    0.02
    32   6   -0.01    0.02    0.01    0.00    0.02   -0.02    0.01   -0.02   -0.03
    33   8    0.00    0.02    0.01   -0.01    0.00   -0.01    0.01   -0.02   -0.02
    34   1    0.01   -0.00    0.01    0.00   -0.01    0.01    0.00    0.04    0.01
    35   6    0.00    0.07   -0.01   -0.00    0.01   -0.02   -0.00    0.00   -0.00
    36   1   -0.12    0.06    0.03   -0.07   -0.01    0.02   -0.18   -0.05    0.09
    37   1    0.09    0.00   -0.04    0.04   -0.04   -0.06    0.10   -0.13   -0.11
    38   1    0.04    0.20   -0.00    0.02    0.09   -0.01    0.06    0.20    0.01
    39   1   -0.03   -0.01    0.00    0.01    0.03   -0.02    0.03    0.02   -0.03
    40   6   -0.02    0.05    0.02    0.02    0.03   -0.03    0.01   -0.02   -0.03
    41   1   -0.01    0.09   -0.01   -0.02   -0.02    0.01    0.04    0.02   -0.04
    42   1   -0.01   -0.00    0.01    0.00    0.12   -0.02    0.02   -0.07   -0.04
    43   1   -0.05    0.06    0.07    0.09    0.02   -0.08   -0.03   -0.01    0.00
    44   6    0.00   -0.07    0.02   -0.00    0.02    0.02   -0.02    0.01   -0.00
    45   1    0.04   -0.08    0.01   -0.08   -0.00   -0.02    0.05    0.04    0.05
    46   1   -0.01   -0.11    0.02    0.03    0.10    0.02   -0.05   -0.07   -0.01
    47   1   -0.03   -0.05    0.03    0.04   -0.05    0.06   -0.07    0.08   -0.05
    48   6   -0.02   -0.01    0.00    0.01    0.03   -0.02    0.01   -0.01   -0.03
    49   6   -0.01    0.02   -0.01   -0.00    0.01   -0.02    0.01   -0.01   -0.01
    50   1   -0.05   -0.04   -0.01    0.00   -0.02   -0.02    0.03    0.05   -0.01
    51   8   -0.01   -0.02   -0.00   -0.01   -0.02   -0.02   -0.02   -0.10   -0.03
    52   1   -0.01   -0.02   -0.01   -0.02   -0.05   -0.02   -0.03   -0.15   -0.03

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        135.9566               144.1693               151.9131       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.01    0.01    0.02    0.02   -0.01   -0.00   -0.03   -0.01
     2   8    0.01    0.05   -0.01    0.01   -0.01    0.00   -0.04   -0.07   -0.00
     3   6    0.02    0.01   -0.00    0.01    0.03    0.00   -0.01    0.01    0.00
     4   6    0.02   -0.01   -0.01    0.01    0.02    0.00   -0.01   -0.03    0.00
     5   6    0.02   -0.01   -0.00    0.01    0.04    0.00   -0.01    0.00    0.00
     6   6   -0.02   -0.01    0.01   -0.01    0.00   -0.00    0.01    0.01   -0.00
     7   6   -0.02   -0.02    0.01   -0.00    0.02   -0.00    0.00    0.00   -0.00
     8   6   -0.01   -0.01    0.01   -0.00    0.05    0.01    0.00    0.01   -0.00
     9   1   -0.01   -0.00    0.01   -0.00    0.06    0.01    0.00    0.01   -0.00
    10   6   -0.02   -0.00    0.01    0.01    0.00    0.01    0.00   -0.00   -0.00
    11   6   -0.02   -0.02    0.01    0.00    0.05    0.01    0.00    0.01   -0.00
    12   6   -0.03   -0.04    0.00   -0.01    0.00   -0.01    0.00    0.00   -0.01
    13   8   -0.05   -0.11   -0.02   -0.03   -0.07   -0.02    0.00   -0.01   -0.01
    14   8   -0.02   -0.04    0.01   -0.00    0.03   -0.02    0.00   -0.00   -0.00
    15   6   -0.01    0.01    0.01   -0.01    0.02   -0.01    0.01    0.03   -0.00
    16   8    0.02    0.07    0.02   -0.01   -0.00   -0.02    0.00    0.01   -0.01
    17   6   -0.02    0.00   -0.01    0.07   -0.03    0.09    0.01   -0.00    0.00
    18   1   -0.03    0.01   -0.02    0.11   -0.07    0.12    0.01   -0.00    0.00
    19   1   -0.02   -0.01   -0.02    0.07    0.03    0.14    0.02    0.00    0.00
    20   1   -0.03    0.01    0.00    0.08   -0.08    0.07    0.01   -0.01    0.00
    21   6    0.00    0.01    0.06    0.06    0.01   -0.04    0.06   -0.05   -0.04
    22   1    0.01   -0.02    0.08    0.06    0.04   -0.05    0.08   -0.01   -0.05
    23   1    0.00    0.03    0.07    0.06   -0.02   -0.03    0.07   -0.09   -0.05
    24   1   -0.00    0.04    0.08    0.08    0.01   -0.05    0.07   -0.04   -0.05
    25   6   -0.01   -0.00    0.01   -0.03   -0.05   -0.01    0.01    0.02   -0.00
    26   1   -0.01   -0.14    0.02   -0.05   -0.15    0.01    0.01    0.03   -0.00
    27   1    0.11    0.08    0.07    0.02   -0.01    0.05    0.01    0.02   -0.01
    28   1   -0.12    0.09   -0.05   -0.08   -0.02   -0.09    0.01    0.02    0.01
    29   8    0.01   -0.02   -0.01    0.01    0.01    0.00   -0.01   -0.03    0.01
    30   8   -0.02    0.01    0.01   -0.01   -0.07   -0.03   -0.00   -0.00   -0.00
    31   1   -0.02   -0.01    0.01   -0.00   -0.05   -0.02   -0.00   -0.01   -0.01
    32   6    0.01   -0.01   -0.02   -0.01    0.01    0.02   -0.01    0.01    0.02
    33   8    0.00    0.01   -0.04   -0.01   -0.01    0.02   -0.01   -0.00    0.02
    34   1   -0.03   -0.05   -0.00   -0.03   -0.05   -0.02    0.00   -0.01   -0.01
    35   6    0.03    0.04   -0.00   -0.00   -0.02   -0.00   -0.03   -0.02    0.01
    36   1    0.00    0.05   -0.01   -0.05   -0.05    0.05   -0.20   -0.07    0.12
    37   1    0.06    0.04    0.01    0.02   -0.07   -0.06    0.06   -0.15   -0.10
    38   1    0.04    0.07   -0.00    0.02    0.05    0.00    0.03    0.18    0.03
    39   1    0.02   -0.01   -0.00    0.01    0.04    0.00   -0.01    0.01    0.00
    40   6    0.03   -0.03   -0.04   -0.03   -0.03    0.03   -0.02    0.01    0.02
    41   1    0.04   -0.03   -0.03   -0.02   -0.04    0.03   -0.04   -0.01    0.03
    42   1    0.02   -0.03   -0.04   -0.02   -0.05    0.04   -0.02    0.03    0.04
    43   1    0.02   -0.03   -0.05   -0.06   -0.03    0.01   -0.00    0.00    0.00
    44   6   -0.02    0.01    0.00   -0.05   -0.02   -0.03    0.05    0.11    0.00
    45   1    0.14    0.07    0.11   -0.12   -0.06   -0.10    0.26    0.21    0.19
    46   1   -0.07   -0.14   -0.01   -0.03    0.03   -0.05   -0.04   -0.11    0.00
    47   1   -0.10    0.16   -0.09   -0.05   -0.09    0.05   -0.04    0.34   -0.19
    48   6    0.02   -0.01   -0.00    0.01    0.05    0.00   -0.01    0.02    0.00
    49   6    0.02    0.01   -0.01    0.01    0.02   -0.00   -0.01   -0.02    0.00
    50   1    0.01    0.05   -0.03    0.01   -0.04    0.02   -0.02    0.02   -0.07
    51   8    0.03    0.05   -0.00    0.01    0.01    0.00   -0.00    0.02    0.01
    52   1    0.04    0.09    0.00    0.01   -0.00   -0.00   -0.01   -0.01   -0.00

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        153.9561               172.9886               181.0890       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.02   -0.01   -0.01   -0.01    0.01   -0.00   -0.01    0.00
     2   8    0.00    0.01    0.00   -0.01    0.01    0.00   -0.00   -0.00   -0.00
     3   6   -0.01   -0.00   -0.01    0.01    0.01    0.01    0.01    0.01    0.00
     4   6   -0.01    0.02   -0.00    0.01   -0.01    0.00    0.01   -0.00   -0.00
     5   6   -0.00    0.02   -0.01   -0.01   -0.03    0.01    0.00   -0.01    0.00
     6   6    0.03    0.04    0.01   -0.01   -0.03   -0.01    0.00   -0.00   -0.00
     7   6    0.01   -0.00    0.01   -0.00   -0.03   -0.01    0.00    0.04    0.00
     8   6    0.01    0.00    0.00   -0.01   -0.02   -0.00    0.00   -0.00   -0.00
     9   1    0.01    0.01    0.01   -0.01   -0.02   -0.00    0.00   -0.01   -0.00
    10   6    0.01    0.01    0.01   -0.01   -0.03   -0.01   -0.00    0.03   -0.00
    11   6    0.01   -0.01    0.00   -0.01   -0.01   -0.00    0.00   -0.00   -0.00
    12   6    0.01   -0.01   -0.00   -0.00   -0.00    0.00    0.01    0.01    0.00
    13   8   -0.02   -0.08   -0.01    0.02    0.04    0.01    0.02    0.04    0.01
    14   8   -0.00   -0.05    0.01    0.01    0.00   -0.02    0.00    0.04    0.01
    15   6    0.01   -0.01    0.01   -0.00   -0.01   -0.00    0.00   -0.00    0.00
    16   8    0.02    0.02    0.02    0.00   -0.00   -0.00    0.00   -0.00    0.01
    17   6    0.00    0.02   -0.02    0.02   -0.03   -0.03   -0.08    0.04    0.01
    18   1   -0.00    0.04   -0.03    0.02   -0.01   -0.03   -0.10   -0.01    0.02
    19   1    0.00    0.00   -0.04    0.04   -0.03   -0.04   -0.13    0.03    0.02
    20   1    0.00    0.03   -0.02    0.03   -0.05   -0.03   -0.10    0.11    0.02
    21   6   -0.00    0.02   -0.02   -0.04   -0.01    0.04   -0.01   -0.00    0.00
    22   1   -0.01    0.03   -0.03   -0.03   -0.03    0.06   -0.01   -0.01    0.01
    23   1    0.00    0.02   -0.01   -0.05    0.02    0.01   -0.01    0.00    0.00
    24   1    0.01    0.01   -0.03   -0.08   -0.00    0.06   -0.02   -0.01    0.01
    25   6    0.06    0.11    0.02   -0.02   -0.02   -0.01   -0.01   -0.08   -0.00
    26   1    0.08    0.21   -0.00   -0.02   -0.05   -0.01   -0.02   -0.15    0.01
    27   1    0.02    0.08   -0.04    0.02    0.01   -0.01   -0.00   -0.07    0.05
    28   1    0.09    0.09    0.11   -0.06    0.02   -0.03   -0.02   -0.07   -0.08
    29   8   -0.01    0.02   -0.00    0.02    0.05   -0.00    0.01    0.02   -0.00
    30   8    0.02    0.03    0.02   -0.03   -0.03    0.00    0.06    0.05   -0.02
    31   1    0.01   -0.02   -0.03   -0.01    0.04    0.07    0.04   -0.02   -0.13
    32   6   -0.01    0.00   -0.00    0.01    0.03   -0.00   -0.01   -0.04   -0.00
    33   8   -0.01    0.00   -0.00   -0.00    0.01    0.00   -0.01    0.01   -0.03
    34   1   -0.01   -0.06   -0.00    0.01    0.03    0.00    0.01    0.02    0.00
    35   6   -0.04   -0.05   -0.00   -0.01   -0.05    0.00   -0.00   -0.03   -0.00
    36   1   -0.22   -0.14    0.15   -0.25   -0.14    0.17   -0.12   -0.08    0.08
    37   1    0.06   -0.22   -0.16    0.13   -0.24   -0.16    0.06   -0.13   -0.09
    38   1    0.03    0.16    0.01    0.08    0.24    0.02    0.04    0.11    0.01
    39   1   -0.01    0.02   -0.01   -0.00   -0.04    0.01   -0.00   -0.01    0.01
    40   6   -0.02   -0.02   -0.00    0.03    0.07   -0.01   -0.03   -0.12   -0.00
    41   1   -0.06   -0.08    0.04    0.10    0.18   -0.08   -0.09   -0.25    0.08
    42   1   -0.03    0.07    0.02    0.04   -0.06   -0.07   -0.04    0.02    0.05
    43   1    0.04   -0.04   -0.07   -0.06    0.10    0.10    0.06   -0.16   -0.15
    44   6   -0.01   -0.07    0.01   -0.01   -0.02   -0.01    0.01   -0.01    0.01
    45   1   -0.06   -0.11   -0.07   -0.07   -0.04   -0.05   -0.01   -0.02   -0.01
    46   1    0.01   -0.02    0.01    0.01    0.04   -0.01    0.01    0.01    0.01
    47   1    0.00   -0.14    0.08    0.01   -0.08    0.04    0.02   -0.03    0.02
    48   6   -0.01    0.01   -0.01    0.00    0.00    0.01    0.00   -0.01    0.01
    49   6   -0.01   -0.01   -0.01    0.00   -0.04   -0.00    0.00   -0.02   -0.00
    50   1   -0.00   -0.02    0.02   -0.01    0.03   -0.01   -0.00    0.01   -0.01
    51   8   -0.01   -0.03   -0.01    0.04    0.09    0.02    0.02    0.05    0.01
    52   1   -0.01   -0.04   -0.01    0.04    0.07    0.01    0.02    0.04    0.01

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        207.8971               209.0864               217.6325       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01   -0.03   -0.00   -0.02   -0.01    0.01    0.01    0.02   -0.00
     2   8   -0.05   -0.01   -0.03   -0.07   -0.03    0.00    0.05    0.01    0.02
     3   6   -0.02   -0.03   -0.02    0.01   -0.02    0.03    0.01    0.01    0.00
     4   6    0.00   -0.03   -0.01   -0.00   -0.00    0.00    0.00    0.01    0.01
     5   6   -0.01    0.00   -0.02   -0.01    0.01    0.04    0.01    0.00   -0.00
     6   6    0.00   -0.01    0.00   -0.01   -0.01    0.02   -0.01   -0.03    0.01
     7   6    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.01    0.01
     8   6   -0.00    0.01    0.00    0.00   -0.00    0.03   -0.01   -0.00   -0.00
     9   1   -0.00    0.00    0.00    0.01    0.01    0.04   -0.00    0.00    0.00
    10   6   -0.00   -0.01   -0.00    0.02    0.00    0.01   -0.01   -0.02   -0.01
    11   6   -0.00   -0.00   -0.00   -0.01    0.00    0.03   -0.02   -0.00    0.00
    12   6    0.00   -0.01    0.00   -0.01   -0.01    0.03   -0.01   -0.02    0.01
    13   8    0.00    0.00    0.00    0.00   -0.01    0.03    0.00    0.01    0.01
    14   8    0.02    0.05    0.01    0.01    0.03   -0.01    0.03    0.11    0.01
    15   6   -0.00   -0.01    0.01   -0.01    0.01   -0.01   -0.01    0.00    0.00
    16   8   -0.01   -0.00    0.01    0.03    0.00   -0.03   -0.02    0.00    0.01
    17   6    0.03   -0.00   -0.04    0.05    0.01   -0.02    0.07   -0.01   -0.09
    18   1    0.03    0.05   -0.06    0.12    0.02    0.02    0.03    0.11   -0.15
    19   1    0.07   -0.02   -0.07   -0.01    0.00   -0.00    0.18   -0.05   -0.17
    20   1    0.04   -0.03   -0.03    0.06    0.01   -0.11    0.07   -0.09   -0.04
    21   6    0.11   -0.04    0.09   -0.00   -0.01   -0.00   -0.04    0.02   -0.04
    22   1    0.15   -0.08    0.13    0.07   -0.01    0.02   -0.09    0.04   -0.07
    23   1    0.13   -0.12    0.11   -0.01   -0.03   -0.08   -0.04    0.06   -0.01
    24   1    0.13    0.07    0.12   -0.06   -0.01    0.04   -0.02   -0.03   -0.07
    25   6    0.01    0.01    0.01   -0.03    0.04    0.00   -0.00    0.02    0.01
    26   1    0.02    0.02   -0.00   -0.04    0.10    0.01    0.01    0.05    0.00
    27   1    0.02    0.02   -0.00   -0.04    0.03   -0.05    0.02    0.03   -0.02
    28   1    0.01    0.02    0.03   -0.01    0.03    0.04   -0.01    0.04    0.05
    29   8    0.04    0.09    0.00   -0.00    0.00   -0.01   -0.01   -0.04    0.00
    30   8   -0.02   -0.00    0.01    0.05    0.02    0.00   -0.07   -0.02    0.03
    31   1   -0.02   -0.00    0.04    0.05    0.01   -0.04   -0.06    0.02    0.12
    32   6   -0.02   -0.01    0.00   -0.00   -0.01   -0.02   -0.00   -0.03   -0.00
    33   8    0.00    0.00    0.00   -0.04    0.03   -0.05    0.01   -0.01   -0.01
    34   1    0.01    0.01    0.00   -0.00   -0.00    0.02    0.00    0.01    0.00
    35   6   -0.01    0.05   -0.01    0.05   -0.00   -0.01    0.00   -0.02    0.01
    36   1   -0.01    0.11   -0.09    0.06   -0.00   -0.01   -0.00   -0.04    0.04
    37   1    0.00    0.10    0.07    0.07   -0.01    0.00   -0.01   -0.04   -0.03
    38   1   -0.01    0.03    0.01    0.04    0.01   -0.04    0.00   -0.01    0.01
    39   1   -0.01    0.01   -0.02   -0.01    0.00    0.04    0.00   -0.00   -0.00
    40   6   -0.04   -0.02    0.02    0.04   -0.05   -0.07   -0.02   -0.07    0.01
    41   1   -0.10   -0.08    0.05    0.11   -0.02   -0.07   -0.07   -0.15    0.05
    42   1   -0.05    0.07    0.06    0.04   -0.12   -0.11   -0.02    0.01    0.05
    43   1    0.02   -0.04   -0.04   -0.02   -0.04   -0.05    0.04   -0.10   -0.08
    44   6   -0.00   -0.03    0.01   -0.07    0.05   -0.05   -0.01    0.01    0.01
    45   1   -0.04   -0.04   -0.03   -0.14    0.05   -0.06    0.02    0.03    0.03
    46   1    0.01    0.02    0.02   -0.04    0.09   -0.11   -0.02   -0.01    0.01
    47   1    0.02   -0.07    0.04   -0.07    0.02   -0.02   -0.01    0.04   -0.02
    48   6   -0.02   -0.01   -0.01    0.00   -0.01    0.04    0.01   -0.00   -0.00
    49   6   -0.02   -0.04   -0.02    0.01   -0.00    0.01    0.01    0.02    0.01
    50   1   -0.03    0.06   -0.11   -0.06    0.01   -0.07    0.04   -0.03    0.07
    51   8   -0.01    0.01   -0.02    0.01   -0.05    0.04    0.01    0.01   -0.00
    52   1   -0.01   -0.01   -0.02    0.01   -0.05    0.03    0.01    0.01    0.00

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        225.6365               252.5523               258.7397       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.01   -0.02    0.00   -0.00   -0.00   -0.02    0.01    0.00
     2   8    0.06    0.02   -0.01    0.01    0.00    0.00    0.01    0.01    0.01
     3   6   -0.01    0.00   -0.04    0.00   -0.00   -0.00   -0.01   -0.01    0.01
     4   6    0.01   -0.01   -0.01    0.00   -0.00    0.00   -0.02   -0.00   -0.00
     5   6    0.01   -0.02   -0.03   -0.00    0.00   -0.00   -0.01   -0.00    0.00
     6   6   -0.02   -0.02    0.02   -0.01   -0.02   -0.00    0.00   -0.01    0.00
     7   6    0.00   -0.01    0.00   -0.03   -0.00    0.00    0.00   -0.00   -0.00
     8   6    0.00   -0.03    0.03   -0.02    0.00   -0.01   -0.00   -0.00    0.00
     9   1    0.01   -0.04    0.04   -0.02    0.01   -0.01    0.00   -0.00    0.01
    10   6    0.01   -0.02    0.01   -0.02    0.01   -0.00    0.00   -0.00   -0.00
    11   6   -0.01   -0.02    0.04   -0.01   -0.02   -0.02   -0.00   -0.01    0.00
    12   6   -0.01   -0.02    0.04   -0.01   -0.01   -0.02    0.00   -0.01    0.00
    13   8    0.00   -0.01    0.04    0.00    0.01   -0.02    0.00    0.00    0.01
    14   8    0.01    0.00   -0.01   -0.02    0.02    0.02    0.00   -0.00    0.00
    15   6   -0.00    0.01   -0.00   -0.01   -0.01   -0.00    0.00   -0.00    0.00
    16   8    0.04    0.00   -0.03   -0.02    0.01    0.01    0.01   -0.00   -0.00
    17   6   -0.01   -0.01   -0.01    0.04    0.00   -0.01   -0.01   -0.00   -0.00
    18   1    0.06   -0.03    0.03    0.47   -0.13    0.28   -0.00   -0.01    0.00
    19   1   -0.09   -0.02    0.01   -0.39    0.04    0.20   -0.02   -0.01    0.00
    20   1    0.00    0.03   -0.09    0.13    0.08   -0.51   -0.01    0.01   -0.01
    21   6   -0.02   -0.01    0.01   -0.01    0.00    0.00    0.03    0.00    0.00
    22   1   -0.07   -0.02   -0.00   -0.03   -0.00   -0.00   -0.42    0.07   -0.22
    23   1   -0.02    0.02    0.05   -0.01    0.01    0.01    0.11   -0.01    0.52
    24   1    0.00   -0.01   -0.01   -0.01   -0.01   -0.00    0.47   -0.07   -0.32
    25   6   -0.05    0.03   -0.00    0.05   -0.01    0.04   -0.01    0.00   -0.00
    26   1   -0.07    0.07    0.01    0.10   -0.03    0.00   -0.01    0.00   -0.00
    27   1   -0.05    0.02   -0.06    0.07    0.01    0.07   -0.00    0.00   -0.01
    28   1   -0.05    0.03    0.02    0.04    0.01    0.07   -0.01    0.00   -0.01
    29   8    0.01   -0.01    0.01    0.00   -0.00   -0.00   -0.02    0.02   -0.01
    30   8    0.07    0.01    0.01   -0.01    0.01   -0.00    0.01   -0.00   -0.00
    31   1    0.06   -0.01   -0.07   -0.01    0.01   -0.02    0.01    0.00   -0.01
    32   6    0.00   -0.01    0.01    0.00   -0.00   -0.00   -0.01    0.00   -0.00
    33   8    0.05   -0.03    0.03    0.01   -0.00   -0.00   -0.01    0.01   -0.01
    34   1   -0.00   -0.00    0.04    0.01    0.02   -0.02    0.00    0.00    0.01
    35   6   -0.05    0.01    0.01   -0.00   -0.00    0.00    0.04   -0.00   -0.03
    36   1   -0.07    0.03   -0.01   -0.00    0.00    0.00    0.04   -0.01   -0.03
    37   1   -0.06    0.02    0.01   -0.00    0.00    0.00    0.09   -0.02   -0.03
