Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************

 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -400.4247               -45.9839                -6.0904       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    14   8    0.03    0.05    0.01   -0.03   -0.10    0.01   -0.01    0.01    0.01
    15   6    0.01   -0.00    0.03   -0.02    0.00    0.00   -0.01    0.02   -0.01
    16   8    0.01   -0.00    0.03   -0.04   -0.05   -0.01   -0.01    0.00   -0.01
    17   6    0.03    0.02   -0.00    0.07    0.02   -0.03   -0.01   -0.02    0.06
    18   1    0.03    0.04   -0.01    0.08    0.07   -0.04   -0.01   -0.05    0.07
    19   1    0.04    0.02   -0.01    0.10    0.01   -0.05   -0.01    0.01    0.08
    20   1    0.03    0.02   -0.00    0.08   -0.03   -0.04   -0.01   -0.02    0.07
    21   6   -0.00    0.01    0.00    0.03   -0.00   -0.04    0.04    0.00    0.02
    22   1    0.01   -0.00    0.01    0.04    0.02   -0.05    0.04   -0.01    0.03
    23   1   -0.00    0.01    0.00    0.04   -0.02   -0.05    0.04   -0.01    0.04
    24   1   -0.00    0.02    0.01    0.04   -0.01   -0.05    0.05    0.02    0.02
    25   6   -0.01   -0.08    0.01   -0.03   -0.06    0.01    0.01    0.03    0.01
    26   1   -0.02   -0.13    0.02   -0.04   -0.14    0.02    0.02    0.21   -0.00
    27   1    0.01   -0.06    0.05    0.02   -0.02    0.06   -0.14   -0.06   -0.08
    28   1   -0.03   -0.06   -0.04   -0.08   -0.02   -0.05    0.14   -0.07    0.10
    29   8   -0.04   -0.09   -0.04    0.01    0.02    0.00    0.02    0.01    0.01
    30   8    0.02    0.03    0.02   -0.02    0.02    0.03   -0.02   -0.03   -0.01
    31   1    0.03    0.07    0.06   -0.03   -0.05    0.01   -0.02   -0.02    0.01
    32   6   -0.01    0.01   -0.01    0.01    0.02   -0.00   -0.00   -0.01   -0.01
    33   8   -0.01   -0.00   -0.01   -0.00    0.02    0.00   -0.01   -0.03   -0.01
    34   1    0.00   -0.03    0.02   -0.00   -0.01   -0.00    0.01    0.04   -0.01
    35   6   -0.01    0.04   -0.02   -0.01   -0.01   -0.01   -0.03   -0.07    0.00
    36   1   -0.21   -0.01    0.08   -0.12   -0.05    0.07   -0.27   -0.17    0.18
    37   1    0.12   -0.10   -0.12    0.06   -0.10   -0.08    0.10   -0.27   -0.18
    38   1    0.06    0.27   -0.01    0.03    0.12    0.00    0.06    0.21    0.02
    39   1   -0.00   -0.01   -0.02    0.01    0.03   -0.00    0.02    0.02   -0.02
    40   6   -0.02    0.03   -0.00    0.03    0.03   -0.02   -0.01   -0.03   -0.01
    41   1    0.05    0.15   -0.07   -0.06   -0.12    0.06    0.02    0.02   -0.03
    42   1    0.01   -0.14   -0.04   -0.01    0.25    0.02    0.01   -0.11   -0.02
    43   1   -0.15    0.06    0.12    0.21   -0.01   -0.17   -0.08   -0.02    0.03
    44   6    0.00   -0.03    0.03   -0.03    0.02   -0.00   -0.00    0.04   -0.01
    45   1    0.04   -0.04    0.03   -0.11   -0.01   -0.05    0.04    0.06    0.03
    46   1   -0.01   -0.07    0.03    0.01    0.10   -0.01   -0.02    0.00   -0.02
    47   1   -0.02   -0.01    0.03    0.02   -0.06    0.05   -0.02    0.09   -0.05
    48   6   -0.01    0.01   -0.02    0.01    0.04   -0.00    0.01    0.01   -0.02
    49   6   -0.01    0.01   -0.03    0.00    0.00   -0.01   -0.00   -0.03   -0.01
    50   1   -0.02   -0.02   -0.03    0.01   -0.02   -0.00    0.03    0.03   -0.01
    51   8   -0.01   -0.02   -0.02   -0.00   -0.01   -0.01   -0.01   -0.06   -0.02
    52   1   -0.02   -0.05   -0.02   -0.01   -0.06   -0.01   -0.03   -0.14   -0.03

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        137.8516               143.9183               152.8203       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.01    0.01    0.01   -0.00   -0.00    0.01    0.04    0.01
     2   8   -0.00    0.02   -0.01   -0.00   -0.03    0.01    0.03    0.07    0.00
     3   6    0.01   -0.01   -0.01    0.01    0.03    0.01    0.01   -0.00   -0.01
     4   6    0.01   -0.03   -0.00    0.01   -0.00    0.00    0.01    0.03   -0.00
     5   6    0.01   -0.02   -0.00    0.00    0.02    0.01    0.01    0.01   -0.00
     6   6   -0.01   -0.01    0.01   -0.01    0.01   -0.01    0.00    0.01    0.01
     7   6   -0.02   -0.03    0.01   -0.01    0.01   -0.01   -0.00   -0.01    0.01
     8   6   -0.02   -0.02   -0.00   -0.01    0.03    0.00    0.00   -0.01    0.01
     9   1   -0.01   -0.03   -0.00   -0.01    0.03    0.01    0.00   -0.00    0.00
    10   6   -0.02   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.01
    11   6   -0.02   -0.03   -0.00   -0.00    0.02   -0.00   -0.01   -0.01    0.00
    12   6   -0.01   -0.03    0.00   -0.02   -0.03   -0.02   -0.01   -0.02    0.00
    13   8   -0.02   -0.04   -0.00   -0.06   -0.13   -0.04   -0.03   -0.06   -0.00
    14   8   -0.03   -0.07    0.03   -0.01    0.01   -0.01   -0.01   -0.04    0.02
    15   6    0.00    0.02    0.01   -0.00    0.03   -0.01   -0.01   -0.02    0.01
    16   8    0.01    0.05    0.02    0.02    0.05   -0.01    0.01    0.03    0.02
    17   6   -0.05    0.02   -0.05    0.04   -0.02    0.06   -0.01    0.01   -0.01
    18   1   -0.08    0.05   -0.08    0.07   -0.05    0.08   -0.02    0.02   -0.02
    19   1   -0.03   -0.02   -0.09    0.03    0.02    0.09   -0.01   -0.00   -0.02
    20   1   -0.06    0.03   -0.02    0.05   -0.05    0.03   -0.01    0.02    0.00
    21   6    0.01   -0.01    0.06    0.05   -0.01   -0.03   -0.04    0.04    0.05
    22   1    0.02   -0.04    0.08    0.06    0.02   -0.04   -0.06    0.01    0.06
    23   1    0.01   -0.01    0.06    0.06   -0.04   -0.03   -0.05    0.08    0.05
    24   1   -0.00    0.02    0.08    0.07   -0.01   -0.04   -0.05    0.05    0.06
    25   6    0.01    0.02    0.02   -0.01    0.01   -0.00    0.02    0.04    0.02
    26   1    0.02    0.01    0.01   -0.01   -0.07   -0.00    0.03    0.08    0.01
    27   1    0.04    0.04    0.02    0.07    0.06    0.04    0.01    0.04   -0.01
    28   1   -0.02    0.04    0.03   -0.07    0.07   -0.04    0.03    0.04    0.06
    29   8    0.01   -0.04   -0.01    0.01    0.01    0.01    0.02    0.05   -0.01
    30   8   -0.03    0.04    0.03   -0.00   -0.05   -0.03   -0.00    0.02    0.02
    31   1   -0.03    0.01    0.02   -0.00   -0.05   -0.04   -0.00   -0.01    0.01
    32   6    0.02   -0.01   -0.03   -0.01    0.00    0.02    0.01   -0.01   -0.03
    33   8    0.00    0.00   -0.04   -0.01    0.01    0.02   -0.01    0.00   -0.04
    34   1   -0.01   -0.01    0.00   -0.04   -0.08   -0.03   -0.02   -0.03    0.01
    35   6    0.02    0.03    0.00   -0.00   -0.01    0.01    0.00   -0.03   -0.01
    36   1   -0.06    0.02    0.02   -0.12   -0.06    0.09   -0.06   -0.07    0.05
    37   1    0.07   -0.02   -0.02    0.06   -0.10   -0.08    0.04   -0.09   -0.07
    38   1    0.04    0.11    0.01    0.04    0.12    0.02    0.03    0.05   -0.01
    39   1    0.02   -0.01   -0.00    0.00    0.03    0.01    0.02   -0.00   -0.01
    40   6    0.04   -0.00   -0.05   -0.02   -0.04    0.03    0.02   -0.02   -0.04
    41   1    0.04   -0.03   -0.03   -0.04   -0.07    0.05    0.03   -0.02   -0.03
    42   1    0.03    0.03   -0.06   -0.02   -0.02    0.05    0.02   -0.03   -0.05
    43   1    0.07   -0.01   -0.07   -0.02   -0.05   -0.02    0.02   -0.02   -0.05
    44   6    0.04    0.08    0.02   -0.02    0.02   -0.02   -0.06   -0.12   -0.00
    45   1    0.20    0.16    0.17    0.02    0.03   -0.00   -0.18   -0.19   -0.14
    46   1   -0.03   -0.08    0.02   -0.04   -0.04   -0.04   -0.01    0.00   -0.01
    47   1   -0.02    0.26   -0.13   -0.07    0.06   -0.03   -0.03   -0.26    0.14
    48   6    0.01   -0.02   -0.01    0.01    0.03    0.01    0.01   -0.00   -0.01
    49   6    0.01   -0.01   -0.00    0.01    0.00    0.00    0.01   -0.00   -0.01
    50   1    0.01    0.06   -0.05    0.00   -0.01   -0.00    0.02    0.00    0.04
    51   8    0.02    0.03   -0.00    0.02    0.06    0.01    0.01   -0.01   -0.01
    52   1    0.02    0.05   -0.00    0.03    0.07    0.01    0.01    0.01   -0.01

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        155.6597               173.6407               182.2841       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03    0.01    0.00   -0.01   -0.02    0.02   -0.00   -0.00    0.00
     2   8    0.04    0.05   -0.01   -0.02    0.00    0.01   -0.00    0.00    0.00
     3   6    0.02   -0.01   -0.01    0.02    0.02    0.01   -0.01   -0.01   -0.00
     4   6    0.03    0.00   -0.00    0.01   -0.01    0.01   -0.00    0.00    0.00
     5   6    0.03   -0.00   -0.01   -0.00   -0.04    0.02   -0.00    0.00   -0.00
     6   6   -0.04   -0.02    0.01   -0.02   -0.04   -0.01   -0.00   -0.00   -0.00
     7   6   -0.03    0.01    0.00   -0.01   -0.01   -0.02   -0.00   -0.04   -0.00
     8   6   -0.02    0.03    0.01   -0.01   -0.02   -0.00   -0.01   -0.01   -0.00
     9   1   -0.02    0.01    0.00   -0.01   -0.02   -0.00   -0.00    0.00    0.00
    10   6   -0.02    0.00    0.01   -0.01   -0.02   -0.02    0.00   -0.04   -0.00
    11   6   -0.02    0.02    0.01   -0.01   -0.01   -0.00   -0.01   -0.00   -0.00
    12   6   -0.02    0.01    0.00   -0.01   -0.00    0.00   -0.01   -0.01    0.00
    13   8   -0.02    0.01    0.00    0.02    0.07    0.02   -0.01   -0.03   -0.00
    14   8   -0.02    0.01   -0.00    0.00    0.03   -0.02    0.00   -0.03   -0.02
    15   6   -0.03    0.02   -0.00   -0.01   -0.01   -0.01   -0.00    0.00   -0.01
    16   8   -0.02    0.00   -0.01    0.00   -0.01   -0.01    0.00    0.00   -0.01
    17   6    0.01   -0.01    0.07   -0.01   -0.02   -0.02    0.09   -0.05   -0.02
    18   1    0.02   -0.05    0.08   -0.00   -0.02   -0.02    0.08    0.01   -0.03
    19   1    0.00    0.02    0.10   -0.01   -0.02   -0.02    0.15   -0.04   -0.03
    20   1    0.01   -0.03    0.06   -0.01   -0.02   -0.03    0.10   -0.12   -0.00
    21   6    0.03    0.02    0.05   -0.05   -0.02    0.05   -0.00   -0.00    0.01
    22   1    0.02   -0.01    0.07   -0.03   -0.05    0.07    0.00   -0.00    0.01
    23   1    0.03    0.02    0.07   -0.06    0.01    0.02   -0.00   -0.00   -0.00
    24   1    0.03    0.05    0.06   -0.08   -0.01    0.07   -0.01    0.00    0.01
    25   6   -0.06   -0.09   -0.00   -0.03   -0.05   -0.02    0.00    0.07   -0.00
    26   1   -0.07   -0.15    0.01   -0.05   -0.15   -0.01    0.01    0.14   -0.01
    27   1   -0.04   -0.08    0.04    0.04   -0.01    0.02   -0.00    0.07   -0.06
    28   1   -0.07   -0.08   -0.07   -0.10   -0.00   -0.08    0.01    0.07    0.06
    29   8    0.03   -0.01   -0.00    0.03    0.05    0.00   -0.01   -0.00    0.00
    30   8   -0.03   -0.04   -0.01   -0.01   -0.02   -0.02   -0.06   -0.05    0.02
    31   1   -0.03   -0.01    0.02    0.00    0.04    0.02   -0.04    0.04    0.14
    32   6    0.02   -0.02   -0.02    0.01    0.01    0.00    0.02    0.04    0.00
    33   8    0.01   -0.02   -0.02    0.00    0.01   -0.00    0.01   -0.00    0.03
    34   1   -0.02    0.01   -0.00    0.02    0.05    0.01   -0.01   -0.01   -0.00
    35   6    0.05    0.06   -0.01    0.01   -0.02    0.01   -0.00    0.02    0.00
    36   1    0.20    0.14   -0.14   -0.14   -0.07    0.09    0.03    0.04   -0.03
    37   1   -0.02    0.20    0.13    0.11   -0.14   -0.08   -0.02    0.05    0.04
    38   1   -0.01   -0.11   -0.02    0.06    0.16    0.01   -0.02   -0.03    0.00
    39   1    0.04    0.02   -0.01   -0.00   -0.04    0.02    0.00   -0.01   -0.01
    40   6    0.02   -0.04   -0.02    0.02    0.02   -0.01    0.04    0.13   -0.00
    41   1    0.07    0.02   -0.05    0.09    0.11   -0.05    0.13    0.31   -0.11
    42   1    0.04   -0.13   -0.04    0.04   -0.10   -0.05    0.06   -0.08   -0.08
    43   1   -0.06   -0.02    0.03   -0.07    0.04    0.09   -0.11    0.18    0.20
    44   6   -0.04    0.02   -0.01   -0.01   -0.00   -0.01   -0.01    0.01   -0.01
    45   1   -0.07    0.02   -0.02   -0.07   -0.02   -0.04   -0.02    0.02   -0.01
    46   1   -0.03    0.04   -0.03    0.01    0.05   -0.02   -0.01    0.02   -0.03
    47   1   -0.04    0.01    0.00    0.01   -0.05    0.02   -0.02    0.01   -0.01
    48   6    0.03   -0.00   -0.01    0.01   -0.01    0.02   -0.00    0.01   -0.00
    49   6    0.03    0.02   -0.00    0.01   -0.04    0.00   -0.00    0.00    0.00
    50   1    0.04    0.02    0.01   -0.01    0.04   -0.01   -0.00    0.00    0.00
    51   8    0.01   -0.03   -0.01    0.05    0.12    0.02   -0.01   -0.03   -0.00
    52   1    0.01   -0.02   -0.01    0.05    0.10    0.02   -0.00   -0.02   -0.00

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        208.0907               208.8253               217.0862       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.01    0.01   -0.02   -0.03    0.01    0.01    0.01   -0.00
     2   8    0.01   -0.01    0.02   -0.09   -0.03   -0.02    0.05    0.01    0.02
     3   6    0.02    0.01    0.03   -0.01   -0.03    0.01    0.01    0.01    0.00
     4   6   -0.00    0.02    0.01   -0.00   -0.02   -0.01    0.01    0.01    0.01
     5   6    0.01   -0.00    0.03   -0.01   -0.00    0.02    0.01   -0.00    0.00
     6   6   -0.01    0.01    0.01   -0.01   -0.01    0.02   -0.02   -0.03    0.01
     7   6   -0.00    0.00   -0.00    0.01    0.00    0.01    0.00   -0.00    0.01
     8   6    0.00   -0.01    0.02    0.00   -0.00    0.03   -0.01   -0.01    0.01
     9   1    0.01   -0.00    0.02    0.01   -0.00    0.03    0.00   -0.01    0.01
    10   6    0.01    0.01    0.01    0.02    0.00    0.01   -0.01   -0.02   -0.00
    11   6   -0.01   -0.00    0.02   -0.01   -0.00    0.03   -0.02   -0.00    0.01
    12   6   -0.01    0.00    0.02   -0.01   -0.01    0.03   -0.01   -0.01    0.02
    13   8   -0.00   -0.00    0.02    0.00   -0.01    0.03    0.00    0.01    0.02
    14   8   -0.01   -0.04   -0.01    0.02    0.04   -0.00    0.03    0.10    0.00
    15   6    0.00    0.01   -0.01   -0.00    0.01   -0.00   -0.01    0.01    0.00
    16   8    0.03    0.00   -0.03    0.03   -0.00   -0.02   -0.01    0.00   -0.01
    17   6   -0.02    0.01    0.03    0.05    0.01   -0.04    0.07   -0.01   -0.08
    18   1    0.09   -0.06    0.11    0.11    0.04   -0.00   -0.04    0.13   -0.18
    19   1   -0.16    0.02    0.10   -0.01   -0.01   -0.03    0.24   -0.04   -0.18
    20   1   -0.00    0.06   -0.09    0.06    0.01   -0.12    0.06   -0.09    0.04
    21   6   -0.09    0.01   -0.07    0.06   -0.03    0.05   -0.06    0.01   -0.04
    22   1   -0.09    0.04   -0.09    0.20   -0.05    0.12   -0.14    0.02   -0.07
    23   1   -0.11    0.07   -0.12    0.06   -0.10   -0.06   -0.06    0.07    0.01
    24   1   -0.14   -0.07   -0.08   -0.02    0.05    0.13   -0.03   -0.05   -0.08
    25   6   -0.03    0.01   -0.00   -0.01    0.05    0.01   -0.02    0.03    0.01
    26   1   -0.04    0.03    0.01   -0.02    0.11    0.01   -0.02    0.07    0.01
    27   1   -0.04    0.00   -0.02   -0.02    0.04   -0.05   -0.01    0.04   -0.03
    28   1   -0.02    0.00   -0.01   -0.00    0.04    0.06   -0.03    0.04    0.05
    29   8   -0.03   -0.07   -0.01    0.02    0.05   -0.01   -0.01   -0.04    0.00
    30   8    0.07    0.02   -0.01    0.04    0.02    0.01   -0.05   -0.01    0.02
    31   1    0.06    0.01   -0.08    0.04    0.01   -0.03   -0.04    0.01    0.10
    32   6    0.02    0.01   -0.01   -0.01   -0.01   -0.02    0.00   -0.03   -0.00
    33   8   -0.02    0.01   -0.02   -0.03    0.02   -0.04    0.01   -0.01   -0.02
    34   1   -0.01   -0.01    0.01    0.00    0.00    0.03   -0.00    0.01    0.01
    35   6    0.03   -0.04    0.00    0.02    0.03   -0.01    0.01   -0.02    0.00
    36   1    0.04   -0.07    0.05    0.02    0.07   -0.06    0.01   -0.03    0.03
    37   1    0.03   -0.07   -0.04    0.05    0.06    0.04    0.01   -0.03   -0.02
    38   1    0.02   -0.03   -0.02    0.02    0.03   -0.02    0.01   -0.01   -0.00
    39   1    0.00   -0.01    0.03   -0.01   -0.00    0.02    0.00   -0.01    0.00
    40   6    0.05   -0.01   -0.04    0.00   -0.04   -0.03   -0.01   -0.08    0.00
    41   1    0.13    0.07   -0.07    0.01   -0.06   -0.02   -0.05   -0.15    0.05
    42   1    0.06   -0.12   -0.10   -0.00   -0.04   -0.04   -0.02    0.00    0.04
    43   1   -0.03    0.01    0.02    0.00   -0.05   -0.06    0.04   -0.10   -0.08
    44   6   -0.04    0.06   -0.04   -0.05    0.03   -0.04   -0.03    0.03   -0.01
    45   1   -0.06    0.07   -0.02   -0.14    0.02   -0.06   -0.03    0.05    0.01
    46   1   -0.03    0.06   -0.09   -0.02    0.09   -0.09   -0.02    0.03   -0.03
    47   1   -0.05    0.07   -0.05   -0.05   -0.02    0.01   -0.03    0.05   -0.02
    48   6    0.01    0.00    0.03   -0.01   -0.01    0.02    0.02   -0.00   -0.00
    49   6    0.02    0.03    0.02   -0.01   -0.03   -0.00    0.01    0.01    0.01
    50   1   -0.00   -0.04    0.05   -0.06    0.06   -0.12    0.04   -0.04    0.08
    51   8    0.01   -0.03    0.03   -0.01   -0.04    0.01    0.01   -0.00    0.00
    52   1    0.02    0.00    0.03   -0.01   -0.06    0.01    0.01    0.01    0.00

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        227.4254               239.8750               243.8011       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.02   -0.02    0.00   -0.00   -0.00   -0.02    0.00    0.01
     2   8    0.06    0.02   -0.01   -0.01   -0.00   -0.01   -0.02   -0.00    0.01
     3   6   -0.01   -0.00   -0.05   -0.00    0.01   -0.00   -0.00   -0.01    0.02
     4   6    0.01   -0.02   -0.01    0.00    0.00   -0.00   -0.02   -0.00   -0.00
     5   6    0.01   -0.03   -0.04    0.00   -0.00   -0.00   -0.02    0.01    0.01
     6   6   -0.01   -0.02    0.02    0.01    0.02    0.00    0.00    0.00    0.00
     7   6    0.00   -0.01    0.01    0.02    0.01   -0.01    0.01   -0.00   -0.00
     8   6    0.01   -0.02    0.02    0.02   -0.00    0.01    0.00   -0.00    0.01
     9   1    0.01   -0.04    0.03    0.02   -0.01    0.02    0.01    0.00    0.01
    10   6    0.01   -0.01    0.01    0.02   -0.00    0.00    0.01   -0.00    0.00
    11   6   -0.01   -0.01    0.03    0.01    0.01    0.02    0.00   -0.00    0.01
    12   6   -0.01   -0.02    0.03    0.00    0.01    0.02    0.00   -0.00    0.01
    13   8   -0.00   -0.01    0.04   -0.01   -0.01    0.02    0.00   -0.00    0.01
    14   8    0.00   -0.01   -0.01    0.01   -0.03   -0.02    0.00   -0.01   -0.00
    15   6   -0.00    0.00    0.00    0.01    0.01    0.00    0.00   -0.00    0.00
    16   8    0.04   -0.00   -0.02    0.03   -0.01   -0.01    0.01   -0.00   -0.00
    17   6   -0.02   -0.00   -0.00   -0.06   -0.00    0.03   -0.02   -0.00    0.00
    18   1    0.08   -0.05    0.06   -0.46    0.09   -0.24   -0.10    0.02   -0.06
    19   1   -0.15   -0.01    0.04    0.34   -0.02   -0.15    0.07   -0.01   -0.04
    20   1   -0.01    0.05   -0.12   -0.14   -0.06    0.49   -0.03   -0.01    0.10
    21   6   -0.02   -0.01    0.02    0.00   -0.00   -0.00    0.04   -0.00    0.01
    22   1   -0.14   -0.03   -0.02    0.13   -0.01    0.05   -0.40    0.05   -0.20
    23   1   -0.01    0.02    0.14   -0.01   -0.01   -0.13    0.11   -0.02    0.51
    24   1    0.07   -0.02   -0.04   -0.10    0.02    0.08    0.47   -0.05   -0.29
    25   6   -0.03    0.03    0.00   -0.04    0.00   -0.03   -0.01    0.00   -0.01
    26   1   -0.04    0.06    0.01   -0.08    0.00   -0.00   -0.02   -0.00    0.00
    27   1   -0.02    0.03   -0.04   -0.05   -0.01   -0.05   -0.01   -0.00   -0.01
    28   1   -0.03    0.03    0.03   -0.03   -0.01   -0.06   -0.01   -0.00   -0.02
    29   8    0.02    0.00    0.01    0.00   -0.00    0.00   -0.01    0.02   -0.02
    30   8    0.06    0.02    0.01    0.04   -0.01   -0.01    0.02   -0.00   -0.00
    31   1    0.05   -0.01   -0.06    0.04   -0.01   -0.04    0.02    0.00   -0.02
    32   6    0.00   -0.01    0.01    0.00    0.01    0.00   -0.01    0.01   -0.00
    33   8    0.05   -0.04    0.04    0.00   -0.00    0.01   -0.02    0.02   -0.01
    34   1   -0.00   -0.00    0.04   -0.01   -0.02    0.02    0.00   -0.00    0.01
    35   6   -0.05    0.03    0.00   -0.01    0.00    0.01    0.04   -0.00   -0.03
    36   1   -0.08    0.05   -0.03   -0.01    0.00    0.00    0.04   -0.01   -0.02
    37   1   -0.06    0.05    0.02   -0.02    0.01    0.01    0.07   -0.01   -0.02
